Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Female,Yes,2,Graduate,No,2966,3517,243,360,0,Urban,Y
Male,No,2,Not Graduate,No,2916,4500,152,360,1,Rural,Y
Female,Yes,1,Graduate,No,11501,3008,204,360,1,Semiurban,Y
Male,Yes,3+,Graduate,Yes,8235,4521,271,360,0,Semiurban,N
Female,No,0,Graduate,No,11137,2632,59,360,0,Urban,N
Female,No,1,Not Graduate,Yes,7894,1801,270,360,1,Urban,Y
Male,No,2,Graduate,No,2580,2015,205,360,0,Semiurban,Y
Female,No,2,Not Graduate,No,9672,3634,150,360,0,Rural,Y
Female,No,0,Not Graduate,Yes,4964,3746,191,360,0,Semiurban,N
Male,Yes,1,Not Graduate,Yes,9112,2355,57,360,1,Rural,N
Female,Yes,1,Graduate,No,1770,4196,255,360,1,Semiurban,Y
Male,No,1,Graduate,No,9990,2201,101,360,1,Urban,Y
Female,No,2,Not Graduate,No,3821,3925,140,360,1,Rural,Y
Female,Yes,2,Graduate,Yes,1864,391,99,360,1,Rural,Y
Female,Yes,2,Not Graduate,Yes,4523,2174,163,360,0,Rural,Y
Female,Yes,3+,Graduate,No,9206,4338,205,360,0,Semiurban,N
Female,Yes,3+,Graduate,No,9981,3896,252,360,0,Urban,N
Male,No,0,Not Graduate,No,7140,1190,267,360,1,Urban,Y
Male,No,2,Not Graduate,Yes,4938,689,221,360,0,Rural,Y
Female,No,2,Not Graduate,No,8368,2376,233,360,1,Rural,Y
Female,No,2,Graduate,No,9870,2902,144,360,1,Rural,Y
Female,Yes,2,Graduate,Yes,6384,1271,126,360,1,Urban,Y
Female,Yes,2,Graduate,Yes,5808,3427,192,360,1,Rural,Y
Male,No,3+,Not Graduate,No,10715,2850,174,360,1,Semiurban,Y
Male,No,2,Graduate,Yes,11722,2334,78,360,1,Urban,Y
Male,No,0,Not Graduate,No,7736,3355,103,360,1,Urban,Y
Female,Yes,2,Not Graduate,No,2277,4948,145,360,0,Rural,N
Female,No,0,Not Graduate,No,5839,2681,51,360,0,Urban,N
Female,Yes,3+,Graduate,Yes,4635,2226,149,360,0,Urban,Y
Female,Yes,3+,Graduate,No,10632,1245,242,360,0,Rural,Y
Male,No,3+,Graduate,No,4652,2240,98,360,0,Rural,Y
Female,Yes,0,Not Graduate,No,11949,1255,228,360,1,Rural,Y
Female,Yes,2,Graduate,No,7779,1083,134,360,0,Semiurban,Y
Female,No,0,Graduate,Yes,5792,1953,291,360,0,Semiurban,Y
Female,Yes,3+,Not Graduate,No,10876,4188,240,360,0,Rural,Y
Female,Yes,3+,Not Graduate,Yes,10949,3801,53,360,0,Semiurban,N
Male,No,0,Graduate,No,3918,288,217,360,1,Semiurban,Y
Male,No,0,Graduate,No,9395,2381,159,360,1,Semiurban,Y
Male,No,1,Graduate,No,9285,4373,288,360,1,Rural,Y
Male,No,2,Graduate,Yes,10291,1958,140,360,0,Semiurban,Y
Male,No,0,Not Graduate,No,6956,2612,120,360,0,Urban,Y
Female,Yes,1,Graduate,No,11578,3958,269,360,1,Semiurban,Y
Male,No,2,Graduate,No,7488,2038,275,360,1,Semiurban,N
Male,No,1,Not Graduate,No,1650,155,184,360,0,Rural,N
Female,Yes,0,Graduate,No,6254,1201,147,360,1,Rural,Y
Male,No,2,Graduate,Yes,3190,3271,229,360,0,Semiurban,Y
Female,Yes,1,Not Graduate,No,8511,3285,234,360,0,Rural,N
Male,No,2,Graduate,No,6015,853,69,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,3484,4982,236,360,0,Semiurban,Y
Female,Yes,3+,Graduate,No,5350,2598,286,360,1,Rural,Y
Female,No,1,Not Graduate,No,4536,3676,117,360,1,Urban,Y
Male,No,1,Not Graduate,No,9351,2633,293,360,1,Semiurban,Y
Female,Yes,3+,Graduate,No,7950,176,189,360,1,Urban,Y
Female,No,0,Graduate,Yes,8708,3702,298,360,0,Urban,N
Female,No,3+,Not Graduate,No,11265,1542,297,360,0,Rural,N
Female,Yes,2,Not Graduate,No,10089,2225,106,360,1,Urban,Y
Female,No,3+,Not Graduate,No,11944,1957,105,360,1,Urban,Y
Male,Yes,0,Not Graduate,No,7691,2295,125,360,1,Rural,N
Female,No,3+,Graduate,Yes,9095,3511,73,360,0,Urban,N
Female,No,1,Not Graduate,No,6063,4230,99,360,0,Rural,Y
Male,Yes,0,Graduate,Yes,5970,4041,166,360,1,Rural,Y
Female,No,0,Not Graduate,No,2092,1171,109,360,0,Rural,Y
Male,No,2,Graduate,No,7484,397,176,360,0,Semiurban,N
Male,No,0,Not Graduate,Yes,8623,2859,194,360,0,Semiurban,Y
